Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 432.09it/s]
Using custom data configuration default-3cb34c4e92cb77bc
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-3cb34c4e92cb77bc/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 648.67it/s]
Loading cached processed dataset at /home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-b6a8289489e3ef2b.arrow

  0%|          | 0/4 [00:00<?, ?ba/s]
 25%|██▌       | 1/4 [00:00<00:01,  1.75ba/s]
 50%|█████     | 2/4 [00:01<00:01,  1.68ba/s]
 75%|███████▌  | 3/4 [00:01<00:00,  1.94ba/s]
100%|██████████| 4/4 [00:01<00:00,  2.42ba/s]
100%|██████████| 4/4 [00:01<00:00,  2.15ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
wandb: Currently logged in as: ljyflores_team (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.13.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run jumping-yogurt-56
wandb:  View project at https://wandb.ai/ljyflores_team/huggingface
wandb:  View run at https://wandb.ai/ljyflores_team/huggingface/runs/1z6euud3
wandb: Run data is saved locally in /data/lily/lyf6/Simplification-Project/wandb/run-20230312_161326-1z6euud3
wandb: Run `wandb offline` to turn off syncing.


  0% 0/25000 [00:00<?, ?it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0% 1/25000 [00:04<32:45:07,  4.72s/it]
  0% 2/25000 [00:05<16:02:30,  2.31s/it]
  0% 3/25000 [00:06<10:56:50,  1.58s/it]
  0% 4/25000 [00:06<8:31:17,  1.23s/it] 
  0% 5/25000 [00:07<7:09:05,  1.03s/it]
  0% 6/25000 [00:08<6:20:27,  1.09it/s]
  0% 7/25000 [00:08<5:48:15,  1.20it/s]
  0% 8/25000 [00:09<5:27:25,  1.27it/s]
  0% 9/25000 [00:10<5:12:30,  1.33it/s]
  0% 10/25000 [00:10<5:01:47,  1.38it/s]
  0% 11/25000 [00:11<4:56:30,  1.40it/s]
  0% 12/25000 [00:12<4:54:19,  1.42it/s]
  0% 13/25000 [00:12<4:45:26,  1.46it/s]
  0% 14/25000 [00:13<4:44:12,  1.47it/s]
  0% 15/25000 [00:14<4:42:41,  1.47it/s]
  0% 16/25000 [00:14<4:41:28,  1.48it/s]
  0% 17/25000 [00:15<4:44:05,  1.47it/s]
  0% 18/25000 [00:16<4:43:04,  1.47it/s]
  0% 19/25000 [00:16<4:42:21,  1.47it/s]
  0% 20/25000 [00:17<4:41:04,  1.48it/s]
  0% 21/25000 [00:18<4:41:16,  1.48it/s]
  0% 22/25000 [00:18<4:38:17,  1.50it/s]
  0% 23/25000 [00:19<4:42:34,  1.47it/s]
  0% 24/25000 [00:20<4:43:38,  1.47it/s]
  0% 25/25000 [00:20<4:46:10,  1.45it/s]
  0% 26/25000 [00:21<4:41:36,  1.48it/s]
  0% 27/25000 [00:22<4:42:00,  1.48it/s]
  0% 28/25000 [00:22<4:43:21,  1.47it/s]
  0% 29/25000 [00:23<4:42:42,  1.47it/s]
  0% 30/25000 [00:24<4:42:25,  1.47it/s]
  0% 31/25000 [00:25<4:41:22,  1.48it/s]
  0% 32/25000 [00:25<4:40:59,  1.48it/s]
  0% 33/25000 [00:26<4:41:16,  1.48it/s]
  0% 34/25000 [00:27<4:42:26,  1.47it/s]
  0% 35/25000 [00:27<4:42:11,  1.47it/s]
  0% 36/25000 [00:28<4:42:41,  1.47it/s]
  0% 37/25000 [00:29<4:42:21,  1.47it/s]
  0% 38/25000 [00:29<4:42:11,  1.47it/s]
  0% 39/25000 [00:30<5:03:19,  1.37it/s]
  0% 40/25000 [00:31<4:57:17,  1.40it/s]
  0% 41/25000 [00:31<4:53:02,  1.42it/s]
  0% 42/25000 [00:32<4:49:57,  1.43it/s]
  0% 43/25000 [00:33<4:47:46,  1.45it/s]
  0% 44/25000 [00:33<4:44:33,  1.46it/s]
  0% 45/25000 [00:34<4:44:55,  1.46it/s]
  0% 46/25000 [00:35<4:44:19,  1.46it/s]
  0% 47/25000 [00:36<4:43:30,  1.47it/s]
  0% 48/25000 [00:36<4:42:34,  1.47it/s]
  0% 49/25000 [00:37<4:43:01,  1.47it/s]
  0% 50/25000 [00:38<4:41:29,  1.48it/s]
  0% 51/25000 [00:38<4:43:24,  1.47it/s]
  0% 52/25000 [00:39<4:41:56,  1.47it/s]
  0% 53/25000 [00:40<4:42:44,  1.47it/s]
  0% 54/25000 [00:40<4:42:16,  1.47it/s]
  0% 55/25000 [00:41<4:41:36,  1.48it/s]
  0% 56/25000 [00:42<4:41:04,  1.48it/s]
  0% 57/25000 [00:42<4:40:37,  1.48it/s]
  0% 58/25000 [00:43<4:42:34,  1.47it/s]
  0% 59/25000 [00:44<4:43:00,  1.47it/s]
  0% 60/25000 [00:44<4:43:03,  1.47it/s]
  0% 61/25000 [00:45<4:42:21,  1.47it/s]
  0% 62/25000 [00:46<4:43:28,  1.47it/s]
  0% 63/25000 [00:46<4:44:25,  1.46it/s]
  0% 64/25000 [00:47<4:44:12,  1.46it/s]
  0% 65/25000 [00:48<4:42:56,  1.47it/s]
  0% 66/25000 [00:48<4:42:42,  1.47it/s]
  0% 67/25000 [00:49<4:43:01,  1.47it/s]
  0% 68/25000 [00:50<4:42:32,  1.47it/s]
  0% 69/25000 [00:50<4:40:49,  1.48it/s]
  0% 70/25000 [00:51<4:40:38,  1.48it/s]
  0% 71/25000 [00:52<4:40:18,  1.48it/s]
  0% 72/25000 [00:53<4:41:12,  1.48it/s]
