Using custom data configuration default-9b63ab2a0c2794a5
Using dataset: turkcorpus_context_all, Args: 4e-5 (lr), 5 (epochs), 16 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 1459.40it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 70.29it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 20.79it/s]
Using custom data configuration default-13e32d7d208c5601
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4052.47it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 112.41it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 297.72it/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:00<00:03,  1.03ba/s] 40%|████      | 2/5 [00:01<00:02,  1.31ba/s] 60%|██████    | 3/5 [00:02<00:01,  1.44ba/s] 80%|████████  | 4/5 [00:02<00:00,  1.48ba/s]100%|██████████| 5/5 [00:03<00:00,  1.52ba/s]100%|██████████| 5/5 [00:03<00:00,  1.44ba/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.47ba/s]100%|██████████| 1/1 [00:00<00:00,  3.46ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
wandb: Currently logged in as: ljyflores_team (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run logical-bush-1
wandb:  View project at https://wandb.ai/ljyflores_team/turkcorpus_context_bart
wandb:  View run at https://wandb.ai/ljyflores_team/turkcorpus_context_bart/runs/348pgl8n
wandb: Run data is saved locally in /data/lily/lyf6/Simplification-Project/wandb/run-20230404_083256-348pgl8n
wandb: Run `wandb offline` to turn off syncing.

